1001,26,210,小料理ひろ,1996/1/10,1996/1/15
1002,22,306,食所あんどう,1996/1/8,1996/1/12
1003,50,304,高原亭,1996/1/12,1996/1/17
1004,28,204,料亭きゅうきゅう,1996/1/21,1996/1/29
1005,25,207,洋食ちくさ,1996/1/13,1996/1/20
1006,27,307,洋風居酒屋けい・えっくす,1996/1/20,1996/1/25
1007,18,204,葉薄ふぁん,1996/1/24,1996/1/30
1008,39,105,アリス亭,1996/1/10,1996/1/15
1009,37,104,イルカランド,1996/1/25,1996/2/1
1010,46,105,ヒロコーポレーション,1996/1/18,1996/1/21
1011,5,203,居酒屋ななべえ,1996/2/1,1996/2/7
1012,8,106,温泉レストラン,1996/2/3,1996/2/10
1013,20,206,商店せんしょう,1996/2/12,1996/2/18
1014,3,110,割烹ふじい,1996/2/15,1996/2/20
1015,6,209,酒蔵でん,1996/2/15,1996/2/21
1016,13,106,札幌フード,1996/2/20,1996/2/25
1017,10,104,東海道スーパー,1996/2/23,1996/2/29
1018,9,106,大和マーケット,1996/2/25,1996/2/29
1019,42,109,コーヒーハウスフェンス,1996/2/26,1996/3/3
1020,30,308,夷そば,1996/2/26,1996/3/4
1021,50,110,高原亭,1996/2/29,1996/3/7
1022,23,303,自然食なちゅらる,1996/3/3,1996/3/9
1023,14,104,雪花ガーデン,1996/3/4,1996/3/11
1024,36,105,山門屋,1996/3/7,1996/3/13
1025,24,203,惣菜びみ,1996/3/11,1996/3/17
1026,44,104,蓬莱堂,1996/3/15,1996/3/20
1027,12,107,北冷マート,1996/3/13,1996/3/20
1028,48,107,レストラン石坂,1996/3/17,1996/3/24
1029,11,107,小町ストアー,1996/3/20,1996/3/27
1030,32,107,コンビニエンス北風,1996/3/26,1996/4/2
1031,15,110,城元株式会社,1996/3/31,1996/4/7
1032,7,109,寿ストアー,1996/4/2,1996/4/9
1033,33,109,笹の葉食料品店,1996/4/4,1996/4/11
1034,16,110,宮株式会社,1996/4/9,1996/4/14
1035,31,105,びしゃもんや,1996/4/15,1996/4/22
1036,49,110,パーラーえんとつ,1996/4/19,1996/4/25
1037,45,106,健食弁当株式会社,1996/4/21,1996/4/27
1038,19,208,屋台すまいる,1996/4/24,1996/4/29
1039,4,207,海鮮料理くじら,1996/4/24,1996/4/30
1040,18,204,葉薄ふぁん,1996/4/27,1996/5/5
1041,2,308,小料理なんごく,1996/4/30,1996/5/9
1042,50,110,高原亭,1996/5/7,1996/5/13
1043,21,305,名店はかたっこ,1996/5/9,1996/5/16
1044,22,306,食所あんどう,1996/5/14,1996/5/19
1045,42,109,コーヒーハウスフェンス,1996/5/17,1996/5/24
1046,27,307,洋風居酒屋けい・えっくす,1996/5/18,1996/5/23
1047,13,304,札幌フード,1996/5/19,1996/5/26
1048,28,204,料亭きゅうきゅう,1998/5/24,1998/5/29
1049,41,109,ポム・ド・テール,1996/5/26,1996/5/31
1050,17,109,月野株式会社,1996/5/28,1996/6/3
1051,43,105,甘味喫茶ダイ,1996/5/31,1996/6/5
1052,2,308,小料理なんごく,1996/6/2,1996/6/9
1053,10,104,東海道スーパー,1996/6/9,1996/6/14
1054,40,105,みちのく本陣,1996/6/14,1996/6/20
1055,36,105,山門屋,1996/6/15,1996/6/22
1056,5,203,居酒屋ななべえ,1996/6/19,1996/6/25
1057,44,104,蓬莱堂,1996/6/24,1996/6/30
1058,23,303,自然食なちゅらる,1996/6/24,1996/7/1
1059,6,209,酒蔵でん,1996/6/25,1996/7/2
1060,29,106,食料品店ふじ,1996/6/28,1996/7/4
1061,50,110,高原亭,1996/6/30,1996/7/6
1062,13,106,札幌フード,1996/7/1,1996/7/8
1063,35,106,よろず商店,1996/7/5,1996/7/13
1064,12,107,北冷マート,1996/7/9,1996/7/14
1065,38,105,大宮ユニオン,1996/7/15,1996/7/20
1066,34,110,ジャンボストアー,1996/7/16,1996/7/23
1067,4,207,海鮮料理くじら,1996/7/18,1996/7/24
1068,11,107,小町ストアー,1996/7/24,1996/8/2
1069,7,109,寿ストアー,1996/7/27,1996/8/8
1070,9,106,大和マーケット,1996/7/28,1996/8/6
1071,18,204,葉薄ふぁん,1996/7/31,1996/8/4
1072,46,105,ヒロコーポレーション,1996/8/3,1996/8/9
1073,47,106,浜辺商店,1996/8/9,1996/8/16
1074,17,109,月野株式会社,1996/8/15,1996/8/21
1075,20,206,商店せんしょう,1996/8/15,1996/8/24
1076,22,306,食所あんどう,1996/8/25,1996/8/29
1077,16,110,宮株式会社,1996/8/26,1996/9/4
1078,25,207,洋食ちくさ,1996/8/26,1996/9/2
1079,39,105,アリス亭,1996/8/29,1996/9/4
1080,3,110,割烹ふじい,1996/8/29,1996/9/5
1081,14,104,雪花ガーデン,1996/8/31,1996/9/7
1082,15,110,城元株式会社,1996/9/2,1996/9/9
1083,40,105,みちのく本陣,1996/9/4,1996/9/10
1084,27,307,洋風居酒屋けい・えっくす,1996/9/14,1996/9/19
1085,37,104,イルカランド,1996/9/19,1996/9/24
1086,19,208,屋台すまいる,1996/9/20,1996/9/27
1087,11,107,小町ストアー,1996/9/14,1996/9/21
1088,29,106,食料品店ふじ,1996/9/25,1996/9/29
1089,35,106,よろず商店,1996/9/27,1996/10/3
