  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (218.0ms)[0m   [0mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;36;1mSQL (266.0ms)[0m   [0;1mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `products` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `product_name` varchar(255), `supplier_id` integer(10), `stock` integer(10), `order_point` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (93.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153656')[0m
Migrating to CreateCustomers (20091015153904)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `customers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_name` varchar(255), `furigana` varchar(255), `person_in_charge` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (63.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153904')[0m
Migrating to CreateSuppliers (20091015153954)
  [4;36;1mSQL (109.0ms)[0m   [0;1mCREATE TABLE `suppliers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (16.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153954')[0m
Migrating to CreateOrders (20091015154028)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `orders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_id` integer(10), `employee_id` integer(10), `customer_name` varchar(255), `order_date` date, `shipping_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154028')[0m
Migrating to CreateOrderDescriptions (20091015154051)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `order_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `order_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154051')[0m
Migrating to CreatePurchases (20091015154127)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `purchases` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_id` integer(10), `purchase_date` date, `arrival_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154127')[0m
Migrating to CreatePurchaseDescriptions (20091015154238)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `purchase_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `purchase_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154238')[0m
Migrating to CreateStockStates (20091015154303)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `stock_states` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `state_date` date, `product_id` integer(10), `quantity` integer(10), `forcast` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (109.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154303')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
Migrating to CreateCustomers (20091015153904)
Migrating to CreateSuppliers (20091015153954)
Migrating to CreateOrders (20091015154028)
Migrating to CreateOrderDescriptions (20091015154051)
Migrating to CreatePurchases (20091015154127)
Migrating to CreatePurchaseDescriptions (20091015154238)
Migrating to CreateStockStates (20091015154303)
Migrating to CreateEmployees (20091015154941)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_name` varchar(255), `department_name` varchar(255), `password` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154941')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('果汁100% オレンジ', 2, 10, 0, '2009-10-15 15:55:38', '2009-10-15 15:55:38', 1)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('果汁100% グレープ', 2, 12, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 2)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('果汁100% レモン', 2, 12, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 3)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('果汁100% ピーチ', 2, 12, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 4)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('コーヒーマイルド', 2, 12, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 5)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('コーヒービター', 2, 120, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 6)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('コーヒーミルク', 2, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 7)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ピリピリ ビール', 3, 120, 100, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 8)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('オタル白ラベル', 3, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 9)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('バードワイン', 3, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 10)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ホワイトソルト', 24, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 11)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ブラックペッパー', 24, 10, 5, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 12)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ピュアシュガー', 24, 3, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 13)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('うまい素', 59, 10, 100, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 14)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ピュアデミグラスソース', 24, 20, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 15)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('だしかつお', 59, 10, 200, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 16)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('だしこんぶ', 59, 10, 200, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 17)[0m
  [4;36;1mSQL (15.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ピリカラタバスコ', 24, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 18)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('のり山椒', 59, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 19)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('特製和風醤油', 59, 15, 100, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 20)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('バニラクリームアイス', 29, 12, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 21)[0m
